Laser_X,Laser_Y
2.1470415966045784,2.1238202059604303
2.1312713604066476,2.1452873843593907
2.112495543684527,2.1637786742396212
2.118482634242789,2.20808310038878
inf,inf
1.9519070525762652,2.1067611961466164
1.9334737790853578,2.123690896782173
inf,inf
1.8750408817615924,2.1330309899775033
1.8563816015009862,2.1492898506460993
1.8401696073158573,2.1684354708655644
1.816080101608861,2.1782444467524034
inf,inf
1.9508613874399012,2.4245997145442457
1.9296583820200603,2.4415082341601257
inf,inf
inf,inf
2.0929296042328307,2.7953014848233546
2.068490761229395,2.813433967598757
inf,inf
inf,inf
1.9485520721044551,2.800872795899392
1.9240701606469093,2.8177469037193568
inf,inf
inf,inf
1.585194716641952,2.4570172680172018
1.5637230964937825,2.470737991470599
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
0.5107339531370371,2.793698326876886
0.4863691583927624,2.798042986490024
0.4619674277094843,2.802175156591247
0.43753061420806916,2.806094523374508
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
inf,inf
-inf,inf
-inf,inf
-inf,inf
-0.08021582956064792,2.830863740612907
-0.1048820595350525,2.830057216880374
-inf,inf
-0.1530998493908743,2.807829168579908
-0.17756257943013512,2.8063883790733177
-0.20287388424520347,2.8167033069145857
-inf,inf
-0.25300350395548904,2.824692024319391
-0.27760939019504266,2.8223799942146117
-0.2979319387445518,2.780081398306118
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-inf,inf
-0.1903791455624422,0.9694842612859549
-0.19882038923453307,0.9677884090909995
-inf,inf
-inf,inf
-0.21316590611228287,0.9155109458597751
-0.2211359395457356,0.9136185701697156
-0.22080298004529605,0.8786820112169227
-0.22845178146327896,0.8767244814531837
-0.22409666704626535,0.8302895328881081
-0.22056438774734574,0.7897792977328821
-0.2168986365809393,0.7513181680572061
-inf,inf
-0.21172767145855248,0.6881652667328325
-0.21771657856804616,0.6862940569576245
-0.21561128842096208,0.6596573203168843
-0.21497261540738183,0.6387979399225454
-0.2126784343317382,0.6142213384243385
-0.21802292845247148,0.6123446510541215
-0.21510406771532806,0.5878828318069141
-0.1920759545440273,0.5110996300640905
-0.1965225872619393,0.5094063965651814
-inf,inf
-0.19935254064969413,0.4910789490597918
-0.20362442886721344,0.489323064694133
-0.2016052153170408,0.4728121568724771
-0.20011462495806373,0.45820752599438336
-0.19838522930218072,0.4436657550286909
-0.20224397676382777,0.4419201005308646
-0.20057473553861774,0.42836755945188787
-0.19911699869803992,0.41578049094788966
-0.19789527170558474,0.40415028233039363
-0.19648634624465744,0.3925737191280273
-0.19989992942770163,0.3908465522751692
-0.19866738099989795,0.3802265947294491
-0.19773608017758268,0.3705407286400058
-0.19665138963176543,0.36090059840734506
-0.1997889543396751,0.35917319596365127
-0.20044282649112924,0.3530703383492428
-0.19849940474668082,0.3426572407169674
-0.20096914331021007,0.3400535427148802
-0.20392487450916347,0.3382893052288271
-0.20791253962586606,0.3382031750341689
-0.21244521675106712,0.33892039573912297
-0.2164675928501321,0.33874147855937
-0.2194113017055573,0.33684223122226165
-0.22399758446879475,0.3374167795438461
-0.22805010503995798,0.33710851941305797
-0.2309791438373303,0.3351083994497509
-0.23676398820049133,0.3371747533317277
-0.24143860754555244,0.33753872646024646
-0.24437088696264195,0.33542191741004646
-inf,inf
-0.25500229853187484,0.3374949398133704
-0.25793368134645855,0.335259933012034
-inf,inf
-0.26685492275697786,0.33462285166062605
-0.2697608269926126,0.33228466542015395
-0.2751943458933654,0.3330046271000218
-0.2806606863959855,0.3336548665374002
-0.2835576310031685,0.3311964081209623
-0.28511912589357963,0.32720493796074407
-0.2813246840739381,0.31722613052039217
-0.28072845849729056,0.31105069102951727
-0.2834284187289909,0.3085925003252494
-0.2840583630413543,0.3039191562362918
-0.28118265316159835,0.29563543315275725
-0.2774891061765037,0.28670679657360054
-0.2799770470029759,0.2842777592419504
-0.2789043339778705,0.2782954681694272
-0.27774888767056616,0.2723537300732731
-0.27651133573352793,0.2664535302343295
-0.2788228186451774,0.2640337826230482
-0.2781848594914817,0.2588690408792489
-0.2774782818927891,0.25373567623833343
-0.2781912650161532,0.24997125774559725
-0.28035905104186104,0.24753749641036318
-0.276462634569595,0.23984246755636293
-0.2747370019259434,0.2341806584788194
-0.27370063349617746,0.22920942052482696
-0.27568766310471554,0.22681558069364785
-0.27454278356752004,0.22189017453447557
-0.27489963887627905,0.21824572445916152
-0.27363676032986717,0.21338211120364506
-0.2754858668768566,0.21098942896898124
-0.2733181765496117,0.20557524069328287
-0.2718817213211907,0.20080918626667577
-0.27119274448583097,0.19667104751121492
-0.27289631695977773,0.1943002979429118
-0.27293988321097995,0.19076903053414768
-0.2729427525511518,0.18725184641982526
-0.2695871716921261,0.18151514843240074
-0.27115873058122225,0.17915896595196246
-0.27019238411157287,0.17515728238375913
-0.26917707666626084,0.171186170726701
-0.2698101662604803,0.1683046851863724
-0.2712665954358954,0.16594706105806825
-0.27012976712859116,0.16203366134546265
-0.2689455289215246,0.15815279475873212
-0.26771433668815725,0.1543049738139267
-0.26904884637518095,0.15196614516490478
-0.2686130245132365,0.14864740139718188
-0.2681398997863937,0.1453478534605957
-0.26674651888511947,0.14159903357859174
-0.26797034068967923,0.13926912133842795
-0.26649990793780576,0.13556841842804163
-0.26677597607347614,0.13279526828641428
-0.2670239913125051,0.130027622765146
-0.2681469646915096,0.1276957318987061
-0.26562333706676056,0.12366588135101166
-0.26487050539763934,0.12051813293336916
-0.26499689317436365,0.11779915860496555
-0.2660133798099209,0.1154853970084776
-0.2651682150578952,0.11238243004089532
-0.26428933834435847,0.10930303415059123
-0.2652318132289778,0.10699576107628159
-0.2642929243408845,0.10394833055317407
-0.2642549571351486,0.10128333185309175
-0.26325384968504245,0.09827717975417478
-0.2641002801949151,0.09597934900485955
-0.26304107958574124,0.09300751743587397
-0.2628959114711895,0.09038660376960594
-0.26367359394571555,0.08809219185047656
-0.26348007315086747,0.08548249294409434
-0.2632611361994834,0.08288287127237143
-0.26397341428783316,0.0805855615642121
-0.2627477747247902,0.07771486902205703
-0.26245367986617,0.07514696910799734
-0.26213485624811805,0.0725901176549573
-0.2627574819417855,0.07030301362668834
-0.262391901061887,0.06776052755198332
-0.26297243002061754,0.06547136691749735
-0.2625605543380764,0.06294411091796924
-0.262124647132131,0.060429016464416646
-0.26264129652665497,0.058142463172784965
-0.26215980475765577,0.05564387071020402
-0.2616547561617087,0.05315809537022059
-0.2621080616917476,0.050875912980778384
-0.26155817342703214,0.048407884778619584
-0.2609852207803217,0.045953312748224284
-0.2613757663836217,0.04367723853065593
-0.26075875270189824,0.041241631078804644
-0.26011921376733554,0.03882010624219887
-0.2604476306469655,0.03655184961085048
-0.26075626856316186,0.0342808171519966
-0.2600525203829268,0.0318854789687524
-0.2603205086867184,0.02961806684555025
-0.26056872768099637,0.027348405461490324
-0.2598017623081617,0.024980955939734137
-0.26000959136564716,0.022715991194721633
-0.26019767472536126,0.020449301347591348
-0.2593684103715307,0.01811139813042869
-0.259516391816871,0.0158504706316865
-0.25964466501909367,0.013588339413493099
-0.2597532202368509,0.011325176267047113
-0.25984204922622167,0.009061153061914053
-0.25991114524133807,0.006796441732974168
-0.25896066778227533,0.004513786743919262
-0.2589901697003868,0.0022569287929401875
-0.25900000333784057,-1.0055415394146001e-07
-0.2589605550694692,-0.004520248568826525
-0.2589113308045003,-0.0067767625053684645
-0.25884244424607217,-0.009032761799725102
-0.25875390062558085,-0.011288075126369543
-0.25864570666722286,-0.013542531211868785
-0.2585178705874843,-0.015795958847890583
-0.25837040209451706,-0.018048186904205413
-0.2582033123874013,-0.020299044341682455
-0.2580166141552955,-0.02254836022527868
-0.25781032157647205,-0.024795963737020043
-0.2575844503172413,-0.027041684188973767
-0.25733901753076127,-0.029285351036210758
-0.25707404185573524,-0.031526793889757154
-0.25678954341499627,-0.03376584252953406
-0.2574758227265618,-0.03614133024908995
-0.25715109611920567,-0.038383704948645896
-0.25680684089446704,-0.04062316470559037
-0.2564430831958417,-0.04285953945044517
-0.25704471293461456,-0.04526609559539122
-0.25664048585190485,-0.047504366954920454
-0.25621676892867457,-0.04973903072879184
-0.25577359434291475,-0.05196991721174464
-0.255310995750274,-0.05419685698537384
-0.25580535203722277,-0.05663584550169473
-0.25530209147836663,-0.05886288485413397
-0.25477944271958963,-0.061085454030191715
-0.2552078338276827,-0.06354500430855534
-0.2546443867913651,-0.06576657430064355
-0.25502760271751007,-0.06824163755984906
-0.25538694615872437,-0.07072835463949516
-0.2547608937411185,-0.07295121272820576
-0.25507443690083054,-0.0754521903919943
-0.2553636367990461,-0.07796414256693612
-0.2546745297241921,-0.08018652277779792
-0.25396608210783106,-0.082402813448517
-0.2532383477510266,-0.08461284626912634
-0.2534370585701478,-0.08714161417771384
-0.2545536347268752,-0.09001362586246703
-0.25375955440475295,-0.09222848986009044
-0.25294620302635334,-0.09443634982421985
-0.2539811545316881,-0.09735286941910244
-0.2531231388513148,-0.0995624659168306
-0.2522459004454549,-0.1017645014228621
-0.2531976401706378,-0.10472320183209072
-0.25227542622451626,-0.10692569061354358
-0.2522513470632823,-0.10951831437259708
-0.2512873825255147,-0.11171237470276581
-0.2521247334845589,-0.11472630174839486
-0.2520219313226108,-0.11734114598763935
-0.2509898042208166,-0.11953291005604856
-0.2508376914031597,-0.12215342983621004
-0.25155407056171925,-0.12522596782719975
-0.2504532497423728,-0.1274133553749917
-0.2511080276352593,-0.13051342512895986
-0.2499611467405755,-0.13269672491022236
-0.25055355741264557,-0.1358230938735725
-0.25023539068889045,-0.13848558366776836
-0.24901907035961388,-0.14066097623099943
-0.24951657070610686,-0.14382445481193815
-0.25083974740481735,-0.14751415565034282
-0.24954472554973278,-0.14969447199430805
-0.2499368094121104,-0.1529071571434731
-0.24859482507630964,-0.15507940014741933
-0.24807775292284684,-0.1577765139827878
-0.2500497853303122,-0.16210832657664895
-0.24862761404393727,-0.1642812047193337
-0.248845534961227,-0.16755866698687436
-0.24902506441619862,-0.17085230153623526
-0.24752673355386018,-0.17301591783381332
-0.24763881102749843,-0.17632643967819647
-0.2493308991847813,-0.18082616426736348
-0.24774564049118403,-0.18299206701262244
-0.2485390432141532,-0.18694741900639797
-0.248488259186793,-0.19032230824726357
-0.2468202793025398,-0.19248050731246907
-0.246699907148726,-0.19586769593471234
-0.24887229646043957,-0.201153114509496
-0.247109918027731,-0.203314248971122
-0.24762874691492276,-0.20738614378596426
-0.24809517629365938,-0.2114823556806697
-0.2462428142411909,-0.21363632579457448
-0.2458709681876421,-0.2170978418726679
-0.2476888024979817,-0.22257416735838362
-0.24573979740452695,-0.22472417500069722
-0.24743236895144102,-0.23026337631663454
-0.24759461213490608,-0.2344736695245505
-0.24554191360941705,-0.2366224045173413
-0.24561255293907325,-0.24085365240394055
-0.24562790993260752,-0.24510392050656551
-0.2434826498375276,-0.24723511322958527
-0.24757789302675948,-0.25581475973452983
-0.24740667958790352,-0.2601363738738943
-0.2451303531559564,-0.26228249670652093
-0.24621751657558522,-0.26809127018745127
-0.24655182977681608,-0.2731962586861909
-0.24416172675865588,-0.27533443611844066
-0.24372388893019603,-0.27971353193922815
-0.24713018474019516,-0.2886635899560501
-0.24460527126671416,-0.29080622009265
-0.2458838178625745,-0.2975519346587378
-0.24706306158618468,-0.3043416428326792
-0.24440152585475625,-0.30648309271850527
-0.24480462675544742,-0.31253752807622337
-0.2457302588542274,-0.3194145231160442
-0.24293742263946988,-0.32154378609344497
-0.24250952804922873,-0.32686103021764507
-0.24259604625972883,-0.3330032413236564
-0.23968491154350247,-0.33510467554377277
-0.2436513649068866,-0.3470014526385346
-0.2445906741138925,-0.35487518538791646
-0.24148886281424495,-0.356993171089139
-0.2422401295788394,-0.36491603689417507
-0.24232558419748462,-0.3720407455165692
-0.23907427136753878,-0.3741383405256099
-0.24111571656057976,-0.38468065686193925
-0.2419438120580999,-0.3935825240814573
-0.23850479007310607,-0.3956759742108682
-0.23860898316640136,-0.40376572924220655
-0.23859002367610693,-0.4118868910794094
-0.2349916174825625,-0.4139504199221878
-0.2401248426796973,-0.4317129230340637
-0.2425734578873819,-0.4452046125354554
-0.23868455652338894,-0.4473015895025632
-0.23987131080208712,-0.45911410473882713
-0.24132525136160496,-0.4718708432700793
-0.23720401722169338,-0.4739559303216367
-0.23834171844071922,-0.48678251878914225
-0.24013727271947052,-0.5014679290721787
-0.2357581628765559,-0.5035415397702123
-0.23635456530771598,-0.516488664526139
-0.23184470241787938,-0.5185287408491055
-0.2337205239769972,-0.535192214673283
-0.2353230651120161,-0.5519267013259241
-0.2305044202005899,-0.5539564431236629
-0.2316860803576774,-0.5707692669163715
-0.23406386402223,-0.5913628996240388
-0.22890160416111738,-0.5933801708055595
-0.23075725730901747,-0.6140741909349501
-0.23226906709809358,-0.6348441377062669
-0.226727962534224,-0.6368441172812322
-0.22902181273449315,-0.6614748616557596
-0.23090300057834995,-0.6861922261158495
-0.22491448016054902,-0.6881783514991013
-0.22677025500523806,-0.7148952730609284
-0.22817686951445504,-0.7416949182386547
-0.2217047800118489,-0.7436551795303783
-0.22409073552320669,-0.7763036697815043
-0.2264617368021246,-0.8109741639611373
-0.2193859854425125,-0.8129168482934268
-0.22086599276371302,-0.8476993515888724
-inf,-inf
-inf,-inf
-0.21994550654325365,-0.9447348991411706
-0.21170435820899408,-0.9466157194021046
-0.2034471325821542,-0.9484246515922841
-0.19396718364616697,-0.9442842294176035
-0.19074029448175395,-0.9714515731336099
-0.1822674353470177,-0.9730768730654183
-0.17553609368691458,-0.9844729959796453
-0.1666164416222903,-0.9839934007789599
-0.15803520400766943,-0.9854079996071025
-0.14884299786418867,-0.9827928556216897
-0.14027289715608232,-0.9840526151571741
-0.1316921438169779,-0.9852376435820561
-0.12285369638721257,-0.984363214021365
-0.11404051587960379,-0.9834097719774119
-0.10546636060463635,-0.9843662253773056
-0.09688419598328053,-0.98524792385035
-0.08793792688775998,-0.9820707326031316
-inf,-inf
-inf,-inf
-inf,-inf
-0.2030964332969122,-3.7264697340422135
-0.17061477776484724,-3.7280980992402584
-0.13812016537292418,-3.729443344504369
-0.10584145976220764,-3.7385020605491506
-0.07325864261514446,-3.7392824502325346
-0.040670262046329723,-3.7397788706178767
-0.008087433197687966,-3.7439912231755152
0.024539506874683065,-3.743919536848163
0.056248485134196655,-3.683570580340068
0.08642796481146486,-3.602963622743181
0.11756080400708684,-3.5940777873962646
0.14887656759898826,-3.592916844586577
0.18038144643261847,-3.59547797200002
0.2117070264231064,-3.593769531886761
0.243016528918384,-3.5917881730451424
0.2740027939264087,-3.5855457260247765
0.3059173387313568,-3.5909930718083602
0.3371990687772756,-3.588190832150355
0.36845519118746883,-3.5851160974226657
0.40012692628400254,-3.585744376261992
0.43135933986204855,-3.5821213559768967
0.4625589950671782,-3.5782263015514304
0.49372352252925006,-3.5740595087845546
0.5248505555458007,-3.5696212941116383
0.5565540612668901,-3.568864174245808
0.5876334343215163,-3.563878626467992
0.6193532977268159,-3.562563267844478
0.6510948101532713,-3.5609654196073346
0.6821017604934383,-3.5551563059561135
0.23913014011933015,-1.190215419018428
inf,-inf
inf,-inf
0.2563639358636919,-1.1231123800095282
0.2661414507293172,-1.1208356766029017
0.26152904053296716,-1.0602200609404178
